version 2
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 37 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x0000020a9fa5a8f8
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x0000020a9fa5a6a8
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/util/concurrent/Semaphore
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$3
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport addNoMatchOutcomeToAncestors (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000020a9fa59c00
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$2
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$1
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getConditionAndOutcomesBySource ()Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000020a9fa59590
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass jakarta/servlet/ServletConnection
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000020a9fa58488
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 60 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000020a9fa58250
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 50 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000020a9fa58000
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 39 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000020a9fa55cb0
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000020a9fa556d8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext lambda$deferredLoadOnStartup$0 ()V 9 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x0000020a9fa554a8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext getLoadOnStartupWrappers ([Lorg/apache/catalina/Container;)Ljava/util/stream/Stream; 95 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x0000020a9fa55270
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass  @bci org/apache/coyote/AbstractProtocol startAsyncTimeout ()V 77 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda+0x0000020a9fa57a98
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext deferredLoadOnStartup ()V 11 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x0000020a9fa57878
instanceKlass  @bci org/apache/coyote/AbstractProtocol start ()V 58 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda+0x0000020a9fa57658
instanceKlass org/apache/tomcat/util/net/Acceptor
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x0000020a9f5d5b38
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/apache/tomcat/util/collections/SynchronizedQueue
instanceKlass org/apache/tomcat/util/net/NioEndpoint$Poller
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectPolicy
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectedExecutionHandler
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x0000020a9f5d33c0
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x0000020a9f5d2aa0
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000020a9f5d21e8
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000020a9fa533f8
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000020a9fa52fb0
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9fa54c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9fa54800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9fa54400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000020a9fa52d80
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9fa54000
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000020a9fa52b30
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000020a9fa528e0
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000020a9fa52690
instanceKlass jakarta/servlet/descriptor/JspConfigDescriptor
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda+0x0000020a9fa52280
instanceKlass org/springframework/context/event/EventListener
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/support/TransactionCallback
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder$$Lambda+0x0000020a9fa50628
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration$$Lambda+0x0000020a9fa503e8
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerCustomizer
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000020a9fa49c78
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration threadPoolTaskSchedulerBuilder (Lorg/springframework/boot/autoconfigure/task/TaskSchedulingProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/ThreadPoolTaskSchedulerBuilder; 81 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration$$Lambda+0x0000020a9fa49848
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x0000020a9fa49418
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa48800
instanceKlass org/springframework/jdbc/core/simple/JdbcClient$StatementSpec
instanceKlass org/springframework/jdbc/core/simple/DefaultJdbcClient
instanceKlass org/springframework/jdbc/core/PreparedStatementCreatorFactory
instanceKlass  @bci org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate <init> (Lorg/springframework/jdbc/core/JdbcOperations;)V 12 <appendix> argL0 ; # org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate$$Lambda+0x0000020a9fa4b918
instanceKlass org/springframework/jdbc/core/namedparam/ParsedSql
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterUtils
instanceKlass org/springframework/jdbc/core/namedparam/SqlParameterSource
instanceKlass org/springframework/jdbc/support/rowset/SqlRowSet
instanceKlass org/springframework/jdbc/core/ParameterizedPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowCallbackHandler
instanceKlass org/springframework/jdbc/core/CallableStatementCallback
instanceKlass org/springframework/jdbc/support/KeyHolder
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/data/domain/OffsetScrollPosition
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeOffsetResolver (Lorg/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020a9fa4dca0
instanceKlass  @bci org/springframework/data/repository/config/RepositoryRegistrationAotProcessor setBeanFactory (Lorg/springframework/beans/factory/BeanFactory;)V 4 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryRegistrationAotProcessor$$Lambda+0x0000020a9fa4da80
instanceKlass org/springframework/core/convert/support/MapToMapConverter$MapEntry
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotContribution
instanceKlass org/springframework/aot/hint/RuntimeHints
instanceKlass org/springframework/aot/hint/annotation/ReflectiveRuntimeHintsRegistrar
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension$JpaRootObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9fa48400
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder
instanceKlass org/springframework/jdbc/datasource/JdbcTransactionObjectSupport
instanceKlass org/springframework/transaction/support/SmartTransactionObject
instanceKlass org/springframework/transaction/support/AbstractTransactionStatus
instanceKlass  @bci org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer customize (Lorg/springframework/transaction/ConfigurableTransactionManager;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer$$Lambda+0x0000020a9fa476a0
instanceKlass  @bci org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers customize (Lorg/springframework/transaction/TransactionManager;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers$$Lambda+0x0000020a9fa47470
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration transactionManager (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/transaction/PlatformTransactionManager; 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x0000020a9fa47240
instanceKlass org/springframework/boot/convert/DurationUnit
instanceKlass org/springframework/transaction/TransactionExecutionListener
instanceKlass org/springframework/core/NestedExceptionUtils
instanceKlass org/springframework/web/servlet/view/ContentNegotiatingViewResolver$1
instanceKlass  @bci org/springframework/web/servlet/view/AbstractCachingViewResolver <clinit> ()V 10 <appendix> argL0 ; # org/springframework/web/servlet/view/AbstractCachingViewResolver$$Lambda+0x0000020a9fa44ae8
instanceKlass  @cpi org/springframework/web/servlet/view/AbstractCachingViewResolver 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9fa48000
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$CacheFilter
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$1
